WARNING:src.data.enhanced_cache:Redis not available, install with: pip install redis
2026-03-09 16:23:34 | INFO     | __main__:main:99 | Using non-interactive model selection: Zhipu / glm-4.7
2026-03-09 17:22:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300308/2026-02-03, 8 期
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 1 篇
2026-03-09 17:23:44 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:24:04 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:25:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
 ✓ Aswath Damodaran    [300308] Done                                            
 ✓ Ben Graham          [300308] Done                                            
 ✓ Bill Ackman         [300308] Done                                            
 ✓ Cathie Wood         [300308] Done                                            
 ✓ Charlie Munger      [300308] Done                                            
 ✓ Fundamentals Analyst[300308] Done                                            
 ✓ Growth Analyst      [300308] Done                                            
 ✓ Michael Burry       [300308] Done                                            
 ✓ Mohnish Pabrai      [300308] Done                                            
 ✓ News Sentiment      [300308] Done                                            
 ✓ Peter Lynch         [300308] Done                                            
 ✓ Phil Fisher         [300308] Done                                            
 ✓ Portfolio Manager   [300308] Done                                            
 ✓ Rakesh Jhunjhunwala [300308] Done                                            
 ✓ Sentiment Analyst   [300308] Done                                            
 ✓ Stanley Druckenmiller[300308] Done                                           
 ✓ Technical Analyst   [300308] Done                                            
 ✓ Valuation Analyst   [300308] Done                                            
 ✓ Warren Buffett      [300308] Done                                            
 ✓ Risk Management     [300308] Done                                            [H[2J[3J
PORTFOLIO SUMMARY:
Cash Balance: $100,000.00
Total Position Value: $0.00
Total Value: $100,000.00
Portfolio Return: +0.00%



No ticker rows for this backtest day.





[CandidatePool] 从缓存加载 200 只候选标的 (20260204)
[Tushare] get_northbound_flow 失败: 查询数据失败，请确认参数！可以反馈管理员协助您排查问题
2026-03-09 17:25:46 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-04, 267 条
[AKShare] 已过滤 1 篇与 600879(航天电子) 无直接关联的通用市场文章
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 1 篇
2026-03-09 17:25:53 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 4 期
2026-03-09 17:25:53 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 3 期
2026-03-09 17:25:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 6 期
2026-03-09 17:25:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:25:54 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.389829 seconds
2026-03-09 17:25:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:25:54 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.954575 seconds
2026-03-09 17:25:55 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:26:13 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:27:57 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:28:03 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:28:03 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 3 期
2026-03-09 17:28:03 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 4 期
2026-03-09 17:28:03 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:28:03 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.415592 seconds
2026-03-09 17:28:04 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:28:04 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.926021 seconds
2026-03-09 17:28:05 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:28:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:29:22 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:30:58 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:30:58 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 5 期
2026-03-09 17:30:58 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:30:58 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.380443 seconds
2026-03-09 17:30:58 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:30:58 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.474993 seconds
2026-03-09 17:30:58 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:30:58 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.972730 seconds
2026-03-09 17:30:59 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:31:27 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:33:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:33:47 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:33:47 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 3 期
2026-03-09 17:33:47 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 4 期
2026-03-09 17:33:47 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 8 期
2026-03-09 17:33:47 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-04, 248 条
2026-03-09 17:33:47 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:33:47 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.487965 seconds
2026-03-09 17:33:48 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:33:48 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.868302 seconds
2026-03-09 17:33:49 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:34:13 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:35:12 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:35:38 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:35:38 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 10 期
2026-03-09 17:35:39 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-04, 6 期
2026-03-09 17:36:21 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
 ✓ Aswath Damodaran    [300724] Done                                            
 ✓ Ben Graham          [300724] Done                                            
 ✓ Bill Ackman         [300724] Done                                            
 ✓ Cathie Wood         [300724] Done                                            
 ✓ Charlie Munger      [300724] Done                                            
 ✓ Fundamentals Analyst[300724] Done                                            
 ✓ Growth Analyst      [300724] Done                                            
 ✓ Michael Burry       [300724] Done                                            
 ✓ Mohnish Pabrai      [300724] Done                                            
 ✓ News Sentiment      [300724] Done                                            
 ✓ Peter Lynch         [300724] Done                                            
 ✓ Phil Fisher         [300724] Done                                            
 ✓ Portfolio Manager   [300724] Done                                            
 ✓ Rakesh Jhunjhunwala [300724] Done                                            
 ✓ Sentiment Analyst   [300724] Done                                            
 ✓ Stanley Druckenmiller[300724] Done                                           
 ✓ Technical Analyst   [300724] Done                                            
 ✓ Valuation Analyst   [300724] Done                                            
 ✓ Warren Buffett      [300724] Done                                            
 ✓ Risk Management     [300724] Done                                            [H[2J[3J
PORTFOLIO SUMMARY:
Cash Balance: $100,000.00
Total Position Value: $0.00
Total Value: $100,000.00
Portfolio Return: +0.00%
Sharpe Ratio: 0.00
Sortino Ratio: 0.00
Max Drawdown: 0.00%



No ticker rows for this backtest day.





[CandidatePool] 从缓存加载 200 只候选标的 (20260205)
2026-03-09 17:36:27 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-05, 267 条
[AKShare] 已过滤 1 篇与 600879(航天电子) 无直接关联的通用市场文章
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 2 篇
2026-03-09 17:36:34 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 4 期
2026-03-09 17:36:34 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 6 期
2026-03-09 17:36:34 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 4 期
2026-03-09 17:36:34 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:36:34 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.460838 seconds
2026-03-09 17:36:35 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:36:35 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.953949 seconds
2026-03-09 17:36:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:37:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:37:41 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:38:04 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:38:05 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 6 期
2026-03-09 17:38:05 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 4 期
2026-03-09 17:38:05 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:38:05 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.428612 seconds
2026-03-09 17:38:05 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:38:05 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.827373 seconds
2026-03-09 17:38:06 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:38:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:38:50 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:39:24 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:39:24 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 5 期
2026-03-09 17:39:24 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:39:24 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.474355 seconds
2026-03-09 17:39:25 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:39:25 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.968889 seconds
2026-03-09 17:39:26 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:39:58 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:40:38 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:40:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:40:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 4 期
2026-03-09 17:40:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 4 期
2026-03-09 17:40:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 8 期
2026-03-09 17:40:46 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-05, 249 条
2026-03-09 17:40:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:40:46 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.414182 seconds
2026-03-09 17:40:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:40:46 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.887443 seconds
2026-03-09 17:40:47 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:41:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:41:59 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:42:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:42:14 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 10 期
2026-03-09 17:42:15 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-05, 6 期
2026-03-09 17:42:48 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
 ✓ Aswath Damodaran    [300724] Done                                            
 ✓ Ben Graham          [300724] Done                                            
 ✓ Bill Ackman         [300724] Done                                            
 ✓ Cathie Wood         [300724] Done                                            
 ✓ Charlie Munger      [300724] Done                                            
 ✓ Fundamentals Analyst[300724] Done                                            
 ✓ Growth Analyst      [300724] Done                                            
 ✓ Michael Burry       [300724] Done                                            
 ✓ Mohnish Pabrai      [300724] Done                                            
 ✓ News Sentiment      [300724] Done                                            
 ✓ Peter Lynch         [300724] Done                                            
 ✓ Phil Fisher         [300724] Done                                            
 ✓ Portfolio Manager   [300724] Done                                            
 ✓ Rakesh Jhunjhunwala [300724] Done                                            
 ✓ Sentiment Analyst   [300724] Done                                            
 ✓ Stanley Druckenmiller[300724] Done                                           
 ✓ Technical Analyst   [300724] Done                                            
 ✓ Valuation Analyst   [300724] Done                                            
 ✓ Warren Buffett      [300724] Done                                            
 ✓ Risk Management     [300724] Done                                            [H[2J[3J
PORTFOLIO SUMMARY:
Cash Balance: $100,000.00
Total Position Value: $0.00
Total Value: $100,000.00
Portfolio Return: +0.00%
Sharpe Ratio: 0.00
Sortino Ratio: 0.00
Max Drawdown: 0.00%



No ticker rows for this backtest day.





[CandidatePool] 从缓存加载 200 只候选标的 (20260206)
2026-03-09 17:42:57 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-06, 268 条
[AKShare] 已过滤 1 篇与 600879(航天电子) 无直接关联的通用市场文章
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 3 篇
2026-03-09 17:43:08 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 4 期
2026-03-09 17:43:08 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 6 期
2026-03-09 17:43:08 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 4 期
2026-03-09 17:43:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:43:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.436542 seconds
2026-03-09 17:43:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:43:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.804634 seconds
2026-03-09 17:43:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:43:25 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:45:57 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:46:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:46:07 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 6 期
2026-03-09 17:46:07 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 4 期
2026-03-09 17:46:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:46:07 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.410002 seconds
2026-03-09 17:46:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:46:08 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.757957 seconds
2026-03-09 17:46:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:46:25 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:47:47 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:48:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:48:16 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 5 期
2026-03-09 17:48:16 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:48:16 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.463475 seconds
2026-03-09 17:48:17 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:48:17 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.919438 seconds
2026-03-09 17:48:18 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:48:42 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:50:23 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:50:38 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:50:38 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 4 期
2026-03-09 17:50:38 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 4 期
2026-03-09 17:50:38 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 8 期
2026-03-09 17:50:38 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-06, 249 条
2026-03-09 17:50:38 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:50:38 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.486479 seconds
2026-03-09 17:50:39 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:50:39 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.792732 seconds
2026-03-09 17:50:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 17:51:07 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:51:41 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:52:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 17:52:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 10 期
2026-03-09 17:52:45 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-06, 6 期
2026-03-09 17:54:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
 ✓ Aswath Damodaran    [300724] Done                                            
 ✓ Ben Graham          [300724] Done                                            
 ✓ Bill Ackman         [300724] Done                                            
 ✓ Cathie Wood         [300724] Done                                            
 ✓ Charlie Munger      [300724] Done                                            
 ✓ Fundamentals Analyst[300724] Done                                            
